unique_reads	ambig_reads	total_reads
0	0	0
4	0	4
0	0	0
61	16	77
6	2	8
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	1	1
0	4	4
0	1	1
0	11	11
0	17	17
0	29	29
0	17	17
0	32	32
0	17	17
0	10	10
0	20	20
0	11	11
0	16	16
0	124	124
1	78	79
0	327	327
0	13	13
0	30	30
0	58	58
0	293	293
0	298	298
0	0	0
0	65	65
0	2	2
0	14	14
0	3	3
0	50	50
0	62	62
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	283	283
0	431	431
0	404	404
0	19	19
0	1	1
0	0	0
0	19	19
0	24	24
0	0	0
0	0	0
0	19	19
0	315	315
0	0	0
0	2	2
0	30	30
0	48	48
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
35	252	287
0	1	1
0	0	0
0	1	1
0	2	2
27	251	278
0	0	0
0	2	2
1	250	251
0	2	2
0	2	2
0	0	0
0	1	1
15	17	32
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
14	86	100
0	84	84
0	1	1
0	2	2
0	0	0
0	8	8
0	0	0
0	1	1
0	1	1
0	0	0
1	12	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	31	31
26	37	63
0	24	24
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
1	1	2
0	0	0
0	0	0
0	208	208
0	91	91
0	205	205
0	208	208
0	0	0
2	0	2
2	12	14
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	54	54
0	3	3
0	3	3
0	3	3
0	2	2
0	54	54
0	50	50
0	54	54
0	4	4
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
15	143	158
0	100	100
0	100	100
0	96	96
0	14	14
0	138	138
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	2	2
144	3	147
0	0	0
48	0	48
31	0	31
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	1	3
0	1	1
0	3	3
0	3	3
0	1	1
0	3	3
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
2	3	5
0	2	2
0	0	0
0	0	0
0	0	0
0	3	3
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
22	21	43
0	0	0
0	20	20
0	0	0
0	8	8
0	1	1
0	9	9
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
1	1	2
1	1	2
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	62	62
0	64	64
0	0	0
0	10	10
0	0	0
0	0	0
0	2	2
0	14	14
0	17	17
0	3	3
0	7	7
0	4	4
0	37	37
0	11	11
0	0	0
0	20	20
0	59	59
0	39	39
0	0	0
0	1	1
0	7	7
0	12	12
2	59	61
0	0	0
0	40	40
0	16	16
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	13	13
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	20	26
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
2	1	3
0	2	2
0	2	2
1	1	2
0	1	1
0	0	0
0	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	20	20
0	23	23
0	21	21
0	22	22
0	14	14
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	0	4
1	57	58
0	5	5
0	55	55
0	0	0
0	28	28
0	0	0
0	0	0
0	56	56
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	56	56
0	30	30
0	0	0
0	55	55
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
1	0	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
101	4	105
6	111	117
0	113	113
0	825	825
0	847	847
0	13	13
1	91	92
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
4	203	207
0	160	160
0	35	35
0	86	86
0	149	149
0	142	142
1	0	1
0	1	1
0	1	1
0	0	0
0	0	0
0	47	47
0	47	47
0	11	11
0	9	9
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
11	0	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	3	3
0	2	2
0	0	0
9	5	14
0	9	9
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
1	0	1
0	20	20
0	20	20
0	1	1
0	41	41
0	41	41
0	0	0
0	1	1
1	0	1
59	6	65
0	6	6
0	0	0
0	0	0
3	1	4
1	24	25
0	0	0
0	0	0
3	129	132
2	129	131
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
10	2701	2711
0	2543	2543
2	2694	2696
4	2705	2709
0	0	0
0	2413	2413
0	0	0
0	0	0
0	18	18
0	17	17
7	2	9
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	243	249
0	20	20
0	6	6
0	13	13
0	2	2
0	15	15
0	0	0
0	0	0
0	1	1
0	2	2
0	11	11
0	7	7
0	0	0
0	0	0
0	249	249
0	241	241
0	0	0
0	2	2
0	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
12	5	17
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
2	1	3
0	118	118
0	3	3
0	0	0
0	0	0
0	0	0
0	174	174
0	177	177
0	178	178
0	178	178
0	33	33
1	0	1
0	0	0
0	0	0
44	418	462
0	421	421
0	389	389
0	6	6
0	6	6
0	0	0
0	0	0
0	99	99
7	2	9
0	1	1
0	99	99
0	56	56
0	81	81
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
133	34	167
0	0	0
0	34	34
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
68	4	72
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
80	1	81
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	69	69
0	65	65
0	70	70
0	3	3
0	94	94
0	88	88
0	95	95
0	6	6
0	112	112
0	46	46
0	112	112
0	62	62
0	2	2
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
5	73	78
0	52	52
8	72	80
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
4	1	5
0	0	0
4	182	186
0	169	169
0	18	18
1	4	5
0	3	3
0	9	9
4	0	4
0	0	0
4	15	19
0	0	0
0	0	0
1	31	32
0	0	0
0	0	0
0	8	8
0	1	1
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	1	1
0	11	11
0	3	3
0	30	30
0	0	0
0	29	29
0	29	29
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	4	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	95	95
0	93	93
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
19	0	19
2	64	66
0	21	21
1	0	1
0	64	64
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	6	6
0	9	9
0	6	6
0	1	1
0	12	12
0	15	15
0	5	5
0	17	17
0	4	4
0	32	32
0	5	5
0	28	28
0	35	35
0	31	31
0	3	3
0	8	8
0	1	1
0	16	16
0	1	1
0	27	27
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	0	0
0	46	46
0	19	19
0	47	47
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	27	27
0	28	28
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	8	8
0	2	2
0	8	8
0	0	0
0	3	3
0	3	3
5	6	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	20	20
0	20	20
0	0	0
0	2	2
0	0	0
0	0	0
61	137	198
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	29	29
0	30	30
0	28	28
0	31	31
0	30	30
0	29	29
0	3	3
0	2	2
0	1	1
0	3	3
1	11	12
0	0	0
0	1	1
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2506	2506
61	2590	2651
0	76	76
0	4	4
0	3	3
0	1	1
1	4	5
1	0	1
4	55	59
0	4	4
0	66	66
1	0	1
0	60	60
0	60	60
0	60	60
0	60	60
0	0	0
0	2	2
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	25	25
0	25	25
0	0	0
0	0	0
0	25	25
0	0	0
0	3	3
0	4	4
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
72	378	450
1	380	381
0	19	19
0	110	110
1	1	2
0	6	6
0	1	1
0	4	4
0	9	9
0	0	0
0	6	6
0	6	6
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	8	8
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	21	21
0	20	20
0	15	15
0	8	8
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	3	3
0	4	4
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
84	47	131
0	46	46
0	2	2
0	0	0
0	0	0
0	96	96
31	97	128
0	96	96
0	0	0
0	0	0
0	0	0
1	70	71
0	67	67
0	34	34
2	71	73
1	70	71
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
1	2	3
6	1	7
1	1	2
0	0	0
0	0	0
0	2	2
0	0	0
2	0	2
5	113	118
3	4	7
0	5	5
0	92	92
0	6	6
0	0	0
0	1	1
213	251	464
0	244	244
0	3	3
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	13	14
0	0	0
58	0	58
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	299	299
0	288	288
3	9	12
0	0	0
0	0	0
2	113	115
0	63	63
2	45	47
0	44	44
0	1	1
1	4	5
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	3	3
0	3	3
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	111	111
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	43	43
0	42	42
0	39	39
0	39	39
0	42	42
0	1	1
0	8	8
0	39	39
0	0	0
0	0	0
0	454	454
0	460	460
0	460	460
0	0	0
0	1	1
0	2	2
0	0	0
0	43	43
0	45	45
0	45	45
32	9	41
0	40	40
0	29	29
0	35	35
0	0	0
0	22	22
0	4	4
2	0	2
0	0	0
52	4	56
0	0	0
0	0	0
170	4	174
0	4	4
0	0	0
0	0	0
0	2	2
1	6	7
0	0	0
0	0	0
0	3	3
0	1	1
0	0	0
3	0	3
0	52	52
0	34	34
0	1	1
0	48	48
0	25	25
0	12	12
3	21	24
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	11	11
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3572	3572
0	0	0
0	0	0
0	7	7
0	10	10
0	0	0
0	5	5
0	9	9
0	9	9
0	0	0
0	8	8
0	6	6
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
173	14	187
0	0	0
1	12	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
2	1	3
0	184	184
1	189	190
0	1	1
0	166	166
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	21	22
0	12	12
0	1	1
0	14	14
0	0	0
67	21	88
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	120	120
0	122	122
0	121	121
0	125	125
0	121	121
0	91	91
0	104	104
0	0	0
0	0	0
6	5	11
0	2	2
0	13	13
0	68	68
0	0	0
0	3	3
0	5	5
0	19	19
0	65	65
0	0	0
0	0	0
0	3	3
0	11	11
0	8	8
0	0	0
0	0	0
0	23	23
0	0	0
0	9	9
0	2	2
0	20	20
0	65	65
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	2	2
0	2	2
0	0	0
0	106	106
0	2	2
0	109	109
0	0	0
0	0	0
3	0	3
2	108	110
0	0	0
0	0	0
0	6	6
0	6	6
0	0	0
0	0	0
31	0	31
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	2	2
100	9	109
0	7	7
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
6	273	279
0	215	215
0	61	61
0	58	58
0	2	2
0	2	2
25	124	149
0	2	2
0	120	120
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
5	1	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
62	3	65
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	25	25
0	25	25
0	25	25
0	0	0
0	0	0
0	0	0
0	2	2
4	0	4
0	34	34
0	35	35
0	0	0
0	0	0
0	159	159
0	161	161
0	161	161
0	147	147
0	13	13
0	103	103
0	15	15
0	5	5
0	120	120
0	2	2
0	0	0
0	0	0
0	14	14
0	0	0
0	2	2
0	0	0
0	0	0
0	23	23
0	12	12
0	20	20
0	17	17
0	6	6
0	32	32
0	30	30
0	14	14
0	7	7
0	18	18
0	18	18
0	29	29
0	0	0
0	2	2
0	18	18
0	3	3
0	13	13
0	0	0
0	16	16
0	9	9
0	0	0
0	2	2
0	0	0
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
3	12	15
0	10	10
0	12	12
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
11	0	11
0	0	0
0	0	0
0	6	6
0	9	9
0	9	9
0	5	5
0	0	0
0	0	0
0	4	4
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	9	9
0	1	1
21	19	40
3	9	12
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
4	18	22
0	25	25
0	0	0
0	4	4
1	20	21
0	16	16
0	0	0
0	2	2
0	0	0
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
12	5	17
7	9	16
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	6	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
30	0	30
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	186	190
0	188	188
0	185	185
0	184	184
2	1	3
3	1	4
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	18	18
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
6	79	85
0	1	1
3	9	12
0	80	80
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
108	2	110
0	1	1
0	0	0
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	20	20
0	0	0
0	3	3
0	0	0
0	3	3
0	0	0
0	14	14
0	19	19
0	0	0
0	3	3
0	1	1
0	0	0
0	1	1
0	9	9
0	8	8
0	0	0
0	2	2
0	0	0
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	6	6
0	8	8
0	3	3
0	2	2
0	4	4
0	5	5
0	15	15
0	4	4
0	14	14
0	23	23
0	11	11
0	2	2
0	4	4
0	16	16
0	2	2
0	7	7
0	5	5
0	6	6
0	4	4
0	27	27
0	3	3
0	5	5
0	3	3
0	2	2
0	2	2
0	10	10
0	4	4
0	8	8
0	1	1
0	14	14
0	6	6
0	8	8
0	4	4
0	29	29
0	2	2
0	4	4
0	2	2
0	2	2
0	5	5
0	4	4
0	4	4
0	11	11
0	3	3
0	10	10
0	2	2
0	18	18
0	22	22
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	4	4
0	0	0
0	2	2
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	2	2
0	3	3
0	6	6
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	23	23
0	23	23
0	23	23
0	23	23
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	1	1
0	0	0
136	4	140
0	1	1
0	1	1
6	0	6
0	125	125
0	125	125
0	10	10
0	0	0
0	34	34
0	33	33
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	313	313
9	7	16
0	0	0
0	319	319
0	1	1
5	43	48
29	17	46
0	0	0
0	0	0
0	17	17
0	4	4
0	13	13
0	13	13
0	13	13
0	12	12
0	10	10
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	513	513
4	514	518
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
6	409	415
0	415	415
0	39	39
0	0	0
0	3	3
0	0	0
30	1	31
0	0	0
1	6	7
0	6	6
0	6	6
0	1	1
0	8	8
0	8	8
0	6	6
0	7	7
0	1	1
0	0	0
0	0	0
0	1	1
0	14	14
0	15	15
0	0	0
0	0	0
0	1	1
0	15	15
21	6	27
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
145	0	145
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	71	71
0	65	65
0	67	67
0	61	61
0	97	97
0	101	101
0	0	0
0	1	1
0	39	39
0	5	5
0	7	7
0	12	12
0	11	11
0	15	15
0	0	0
0	0	0
0	4	4
0	1	1
0	2	2
0	1	1
0	3	3
0	6	6
0	6	6
0	5	5
0	1	1
0	2	2
0	4	4
0	9	9
0	25	25
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	10	10
0	0	0
0	5	5
0	1	1
0	0	0
0	6	6
0	5	5
0	29	29
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	515	515
0	0	0
0	0	0
0	1	1
109	4	113
0	505	505
12	508	520
0	4	4
0	0	0
0	0	0
0	48	48
0	0	0
0	2	2
0	11	11
1	22	23
0	16	16
0	0	0
0	13	13
0	31	31
0	0	0
0	0	0
0	0	0
0	0	0
0	28	28
3	8	11
0	9	9
0	0	0
0	3	3
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	16	16
0	16	16
0	16	16
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	5	5
242	11	253
0	3	3
16	5	21
0	2	2
0	3	3
0	0	0
1	619	620
0	620	620
0	0	0
0	7	7
0	2	2
0	0	0
0	29	29
0	29	29
0	0	0
0	29	29
0	0	0
2	10	12
0	0	0
0	0	0
0	0	0
0	0	0
8	1	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	5	5
3	27	30
0	5	5
0	27	27
0	26	26
0	26	26
0	0	0
0	4	4
0	25	25
0	20	20
0	1	1
0	0	0
2	0	2
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	2	2
0	2	2
0	2	2
0	0	0
0	4	4
0	2	2
1	1	2
0	0	0
0	0	0
0	2	2
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	566	566
0	571	571
