unique_reads	ambig_reads	total_reads
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	1	1
0	10	10
0	37	37
0	1	1
0	48	48
0	3	3
0	1	1
0	3	3
0	20	20
3	113	116
0	0	0
0	1	1
0	0	0
0	1	1
0	42	42
0	0	0
0	10	10
0	60	60
0	0	0
0	53	53
0	10	10
0	0	0
0	53	53
0	0	0
0	17	17
0	0	0
0	36	36
0	11	11
0	11	11
0	27	27
0	11	11
0	64	64
0	20	20
0	48	48
0	59	59
0	54	54
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
81	2	83
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	47	47
0	44	44
1	0	1
9	52	61
0	51	51
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	9	9
0	9	9
1	0	1
0	4	4
0	3	3
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
299	4	303
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	17	17
151	18	169
0	18	18
0	0	0
0	0	0
3	0	3
0	1	1
0	0	0
96	2	98
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	4	4
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
3	7	10
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	21	21
0	0	0
0	21	21
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
10	0	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
3	3	6
0	0	0
0	0	0
0	2	2
0	1	1
0	19	19
0	11	11
0	0	0
0	7	7
0	7	7
0	8	8
0	7	7
0	1	1
0	5	5
0	0	0
0	0	0
1	2	3
0	0	0
0	2	2
0	3	3
0	5	5
0	5	5
0	4	4
0	4	4
0	0	0
0	5	5
0	0	0
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	4	4
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	108	108
0	107	107
0	37	37
0	0	0
0	0	0
1	0	1
0	0	0
0	7	7
0	0	0
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	18	18
0	1	1
0	6	6
1	6	7
0	1	1
0	18	18
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	92	92
0	19	19
0	1	1
0	0	0
0	92	92
0	87	87
0	0	0
0	0	0
0	0	0
0	0	0
0	29	29
0	0	0
2	18	20
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	16	16
0	5	5
0	14	14
0	6	6
0	4	4
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	4	4
0	10	10
0	9	9
0	1	1
0	0	0
0	5	5
0	0	0
0	61	61
0	60	60
0	18	18
0	61	61
0	0	0
0	9	9
0	8	8
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	16	18
0	13	13
0	70	70
0	16	16
0	12	12
0	64	64
0	1	1
1	69	70
88	111	199
0	20	20
0	28	28
0	0	0
0	3	3
0	9	9
0	0	0
0	9	9
402	13	415
0	9	9
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	3	3
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	3	3
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	40	40
0	151	151
0	151	151
0	33	33
0	19	19
0	3	3
0	3	3
0	0	0
0	16	16
0	1	1
0	0	0
0	16	16
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	577	577
0	565	565
0	565	565
0	550	550
0	131	131
0	564	564
0	550	550
0	129	129
0	0	0
0	0	0
0	261	261
17	261	278
0	0	0
0	0	0
0	0	0
0	0	0
0	30	30
0	30	30
0	30	30
0	30	30
0	0	0
0	0	0
0	0	0
0	72	72
0	196	196
0	0	0
0	0	0
0	1	1
0	5	5
0	128	128
0	51	51
0	198	198
0	36	36
0	200	200
0	199	199
0	0	0
0	54	54
0	61	61
0	0	0
0	0	0
0	1	1
0	5	5
0	4	4
0	1	1
0	3	3
0	14	14
0	15	15
0	1	1
0	1	1
0	5	5
0	2	2
0	34	34
0	0	0
0	0	0
0	49	49
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	81	81
0	1	1
0	41	41
0	0	0
0	0	0
0	0	0
0	0	0
0	39	39
0	0	0
0	0	0
0	1	1
0	1	1
0	6	6
0	12	12
0	14	14
0	11	11
0	9	9
0	12	12
0	1	1
0	0	0
0	4	4
0	19	19
0	0	0
0	1	1
0	0	0
0	0	0
0	4	4
0	2	2
0	3	3
0	8	8
0	16	16
0	0	0
0	1	1
0	6	6
0	5	5
0	5	5
0	31	31
0	28	28
0	0	0
0	0	0
0	0	0
0	21	21
0	0	0
0	0	0
0	0	0
0	1	1
0	4	4
0	6	6
0	0	0
0	4	4
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	11	11
0	1	1
0	20	20
0	11	11
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	2	2
0	4	4
0	2	2
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	3	3
0	3	3
0	3	3
0	4	4
0	1	1
0	17	17
0	6	6
0	0	0
0	1	1
0	3	3
0	0	0
0	1	1
0	2	2
0	4	4
0	4	4
0	4	4
0	0	0
0	1	1
1	1	2
40	332	372
0	113	113
0	332	332
0	330	330
0	113	113
0	111	111
0	30	30
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	5	5
0	21	21
0	21	21
0	12	12
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
494	1	495
0	22	22
0	26	26
0	24	24
0	20	20
0	24	24
0	18	18
0	25	25
0	19	19
0	27	27
0	23	23
0	26	26
0	23	23
0	23	23
0	0	0
15	0	15
0	58	58
0	58	58
0	0	0
0	1	1
0	0	0
0	5	5
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	260	260
0	260	260
0	260	260
0	250	250
0	59	59
0	254	254
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	2	2
0	2	2
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	0	0
0	9	9
0	0	0
14	5	19
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	25	25
0	32	32
0	92	92
0	0	0
0	0	0
0	17	17
0	33	33
0	92	92
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	4	5
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
1	93	94
0	93	93
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	21	21
0	20	20
1	21	22
1	2	3
0	0	0
0	15	15
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	27	27
0	0	0
0	30	30
0	1	1
0	22	22
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	28	28
0	14	14
0	0	0
0	26	26
0	26	26
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	0	0
0	7	7
0	11	11
0	0	0
0	0	0
0	5	5
0	3	3
0	2	2
0	0	0
0	0	0
0	0	0
0	7	7
0	6	6
0	12	12
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	8	8
0	2	2
0	2	2
0	1	1
0	3	3
0	0	0
0	0	0
0	6	6
0	0	0
0	0	0
0	1	1
0	4	4
0	2	2
0	1	1
0	2	2
0	16	16
0	14	14
0	2	2
0	8	8
0	6	6
0	0	0
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	2	2
0	1	1
0	1	1
0	4	4
0	4	4
0	1	1
0	1	1
0	1	1
0	3	3
0	2	2
0	3	3
0	1	1
0	5	5
0	0	0
1	12	13
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	34	34
0	3	3
0	3	3
0	13	13
0	37	37
0	1	1
0	39	39
0	7	7
0	0	0
0	79	79
0	77	77
0	1	1
0	8	8
0	0	0
0	84	84
0	56	56
0	32	32
0	42	42
0	148	148
0	144	144
0	126	126
0	27	27
0	29	29
0	60	60
0	106	106
0	31	31
0	5	5
0	18	18
0	4	4
0	1	1
0	9	9
0	5	5
0	3	3
0	2	2
0	2	2
0	1	1
0	1	1
0	17	17
0	31	31
0	1	1
0	17	17
0	1	1
0	0	0
0	2	2
0	2	2
0	43	43
0	3	3
0	0	0
0	4	4
0	3	3
0	24	24
0	1	1
0	1	1
0	1	1
0	0	0
0	2	2
0	3	3
0	3	3
0	0	0
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3680	3680
0	3687	3687
0	3656	3656
0	3669	3669
2	3653	3655
0	3293	3293
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
21	26	47
0	25	25
0	24	24
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	5	6
0	2	2
0	2	2
0	1	1
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	22	22
0	49	49
0	0	0
0	1	1
0	0	0
0	49	49
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	48	48
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	2	2
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	82	82
0	82	82
0	1	1
0	152	152
0	153	153
0	90	90
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
74	40	114
0	39	39
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
211	0	211
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	46	46
0	46	46
0	45	45
0	46	46
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	24	26
0	0	0
0	24	24
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	136	136
0	138	138
0	136	136
0	135	135
0	13	13
0	5	5
0	5	5
0	4	4
0	0	0
0	18	18
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	19	19
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	97	97
0	17	17
0	0	0
0	108	108
0	100	100
0	0	0
0	108	108
0	18	18
0	19	19
0	94	94
0	108	108
0	26	26
0	104	104
0	29	29
0	99	99
0	105	105
0	107	107
0	20	20
0	108	108
0	13	13
0	14	14
0	32	32
0	118	118
0	93	93
0	101	101
0	0	0
0	117	117
0	0	0
0	11	11
0	20	20
0	8	8
0	6	6
0	2	2
29	1	30
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
26	25	51
0	0	0
0	0	0
0	23	23
0	0	0
0	14	14
0	4	4
0	5	5
0	5	5
0	5	5
0	5	5
13	10	23
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	8	12
0	0	0
0	0	0
9	8	17
0	7	7
0	4	4
0	4	4
4	0	4
0	0	0
0	0	0
0	0	0
39	0	39
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	65	65
0	65	65
0	21	21
0	65	65
0	63	63
0	65	65
0	38	38
0	9	9
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	38	38
0	1	1
0	1	1
0	33	33
0	31	31
0	35	35
0	0	0
18	39	57
0	0	0
0	1	1
0	0	0
0	0	0
0	38	38
0	0	0
0	28	28
0	32	32
0	0	0
0	1	1
0	1	1
0	32	32
0	38	38
0	14	14
0	0	0
0	32	32
0	32	32
3	81	84
0	80	80
1	81	82
0	10	10
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	4	4
5	1	6
1	0	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
9	120	129
0	119	119
0	17	17
0	9	9
0	65	65
0	36	36
0	59	59
0	37	37
0	65	65
0	0	0
0	0	0
0	31	31
1	0	1
0	0	0
0	0	0
0	88	88
0	88	88
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
1	0	1
0	1	1
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	35	35
0	35	35
0	1	1
0	0	0
0	0	0
0	0	0
0	76	76
0	76	76
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	22	27
0	22	22
0	20	20
0	7	7
0	7	7
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
134	5	139
1	0	1
0	0	0
0	1	1
0	5	5
1	0	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
66	0	66
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	2	2
0	0	0
0	15	15
0	3	3
0	4	4
0	1	1
0	6	6
0	2	2
0	7	7
0	2	2
0	1	1
0	2	2
0	2	2
0	2	2
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
2	4	6
0	0	0
0	0	0
0	282	282
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	39	39
0	0	0
0	113	113
4	112	116
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	216	216
0	216	216
0	0	0
0	0	0
0	0	0
0	0	0
0	166	166
0	2	2
0	156	156
0	0	0
0	0	0
3	120	123
0	30	30
0	17	17
0	30	30
0	16	16
0	29	29
0	14	14
0	14	14
0	0	0
0	0	0
0	3521	3521
0	3	3
0	3545	3545
0	3546	3546
0	5	5
3	5	8
0	9	9
0	85	85
0	1410	1410
2	830	832
0	360	360
0	412	412
0	2298	2298
0	0	0
0	2215	2215
55	4	59
0	4	4
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	25	25
0	25	25
0	23	23
0	6	6
0	6	6
0	2	2
0	2	2
0	4	4
0	3	3
0	2	2
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	26	26
0	48	48
0	31	31
0	38	38
0	73	73
0	73	73
0	54	54
0	30	30
1	72	73
0	72	72
0	3	3
0	3	3
0	1	1
0	30	30
0	1	1
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	16	16
0	83	83
0	82	82
0	42	42
0	50	50
0	13	13
0	40	40
0	11	11
0	5	5
0	8	8
0	11	11
0	7	7
0	15	15
0	15	15
0	52	52
0	47	47
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	22	22
21	44	65
0	35	35
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	14	14
0	14	14
0	14	14
0	15	15
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	4	4
0	0	0
0	6	6
0	8	8
0	2	2
0	0	0
0	7	7
0	0	0
0	9	9
0	12	12
0	6	6
0	4	4
0	0	0
0	11	11
0	0	0
0	6	6
0	2	2
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	4	4
0	4	4
0	2	2
0	0	0
0	2	2
0	5	5
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	205	205
0	165	165
0	280	280
0	225	225
0	231	231
0	15	15
0	0	0
0	8	8
0	33	33
0	36	36
0	27	27
0	0	0
3	94	97
0	86	86
0	0	0
0	0	0
0	2	2
0	4	4
0	1	1
0	1	1
2	4	6
0	3	3
0	1	1
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
4	0	4
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	20	20
0	20	20
0	0	0
0	1	1
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	3	5
0	2	2
0	1	1
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	252	252
1	255	256
0	243	243
