unique_reads	ambig_reads	total_reads
0	0	0
0	0	0
0	0	0
137	0	137
0	0	0
0	0	0
0	0	0
403	17	420
0	16	16
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	10	10
0	10	10
0	31	31
1	28	29
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	19	19
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	19	19
0	2	2
0	1	1
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	19	19
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	30	30
4	5	9
0	48	48
489	37	526
0	43	43
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	7	7
0	0	0
53	0	53
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
7	0	7
0	0	0
0	0	0
0	0	0
27	17	44
0	14	14
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	3	3
0	112	112
14	165	179
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	8	9
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
1	0	1
0	25	25
0	26	26
0	23	23
0	3	3
0	8	8
0	4	4
0	5	5
0	24	24
0	25	25
0	4	4
0	17	17
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	1	1
0	0	0
4	2	6
0	1	1
0	0	0
0	1	1
0	7	7
0	6	6
0	5	5
0	7	7
0	5	5
0	7	7
0	6	6
0	4	4
0	7	7
0	7	7
0	1	1
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	3	3
0	3	3
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	1	1
0	0	0
0	0	0
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	9	9
0	9	9
0	3	3
0	0	0
0	2	2
0	0	0
0	0	0
0	10	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	4	4
0	0	0
0	2	2
0	2	2
0	3	3
0	8	8
0	0	0
0	3	3
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	1	1
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	1	1
0	0	0
2	8	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	4	4
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	5	5
0	1	1
0	0	0
0	0	0
0	7	7
0	7	7
0	12	12
0	13	13
0	6	6
0	0	0
0	14	14
0	13	13
0	7	7
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	6	6
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	43	43
0	0	0
0	28	28
0	1	1
0	42	42
0	0	0
0	0	0
0	0	0
0	261	261
0	255	255
0	266	266
0	237	237
0	257	257
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	1	1
0	1	1
0	0	0
0	22	22
0	0	0
6	26	32
32	3	35
0	0	0
0	0	0
0	3	3
4	0	4
0	0	0
0	0	0
0	21	21
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
8	5	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	7	7
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
75	0	75
13	0	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	106	108
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	12	12
4	12	16
0	2	2
0	0	0
0	1	1
0	1	1
0	0	0
0	756	756
1	755	756
0	746	746
0	0	0
0	4	4
0	3	3
0	4	4
0	4	4
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
7	2	9
0	0	0
0	0	0
0	3	3
0	0	0
3	359	362
0	359	359
0	351	351
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
47	1	48
1	0	1
57	14	71
1	1	2
0	1	1
0	13	13
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	13	13
0	0	0
0	68	68
0	68	68
0	0	0
0	13	13
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
231	16	247
0	0	0
0	0	0
1	1	2
22	0	22
0	12	12
0	2	2
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
87	0	87
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	3	3
0	0	0
0	101	101
0	101	101
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	307	307
0	306	306
0	306	306
0	229	229
0	58	58
0	57	57
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
1	2	3
0	2	2
0	1	1
0	28	28
0	3	3
0	0	0
0	2	2
0	28	28
0	26	26
0	0	0
2	68	70
0	2	2
0	1	1
0	1	1
0	0	0
0	2	2
0	0	0
0	1	1
0	58	58
0	63	63
0	88	88
0	101	101
0	1	1
0	5	5
2	27	29
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
7	0	7
0	0	0
0	0	0
3	1	4
0	0	0
1	0	1
0	0	0
2	9	11
0	4	4
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	0	0
0	0	0
4	0	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	22	22
0	12	12
0	11	11
0	14	14
0	11	11
0	0	0
0	12	12
0	8	8
0	20	20
0	10	10
0	11	11
0	14	14
0	0	0
0	0	0
0	0	0
0	11	11
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	2	2
0	1	1
0	5	5
0	4	4
0	8	8
0	8	8
0	9	9
0	10	10
0	6	6
0	2	2
0	4	4
0	2	2
0	0	0
0	0	0
9	10	19
0	10	10
0	1	1
11	2	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	101	101
0	101	101
0	0	0
0	1	1
0	0	0
0	6	6
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
81	1	82
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
4	0	4
0	0	0
0	0	0
0	0	0
1	0	1
0	105	105
0	105	105
0	111	111
0	31	31
0	101	101
0	35	35
0	152	152
2	13	15
0	11	11
0	11	11
0	20	20
0	55	55
0	13	13
1	160	161
0	25	25
0	30	30
0	134	134
0	17	17
0	15	15
0	26	26
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	1	1
0	1	1
0	1	1
0	2	2
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	160	160
0	123	123
6	159	165
0	0	0
0	0	0
0	7	7
0	1	1
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	52	52
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
37	49	86
0	0	0
0	0	0
0	48	48
0	44	44
0	0	0
0	0	0
0	0	0
0	0	0
0	70	70
0	53	53
0	70	70
0	70	70
0	66	66
0	37	37
0	37	37
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	16	18
0	13	13
0	16	16
0	1	1
0	1	1
0	0	0
1	9	10
0	1	1
0	0	0
0	178	178
0	253	253
0	253	253
0	0	0
0	0	0
0	6	6
0	0	0
0	1	1
0	1	1
0	275	275
0	205	205
0	258	258
0	271	271
0	21	21
0	20	20
4	5	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
21	17	38
0	16	16
0	29	29
0	29	29
0	29	29
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
8	0	8
0	0	0
0	0	0
1	0	1
0	0	0
0	162	162
2	162	164
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	223	223
0	0	0
0	1	1
0	3	3
2	0	2
0	6	6
0	5	5
0	7	7
0	3	3
0	0	0
0	1	1
0	3	3
0	228	228
1	0	1
0	228	228
1	1	2
0	1	1
0	0	0
9	6	15
0	0	0
0	0	0
0	61	61
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	74	74
0	74	74
0	1	1
0	74	74
0	0	0
414	70	484
0	2	2
0	0	0
1	67	68
0	39	39
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	33	33
0	34	34
0	0	0
0	0	0
0	0	0
0	17	17
0	0	0
0	0	0
0	74	74
0	246	246
0	464	464
0	439	439
0	464	464
0	121	121
0	370	370
0	177	177
0	274	274
0	12	12
0	9	9
0	75	75
0	59	59
0	39	39
0	6	6
0	0	0
0	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	37	38
0	36	36
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	1	3
0	1	1
0	2	2
0	3	3
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	64	64
0	61	61
0	61	61
0	30	30
0	63	63
0	0	0
0	0	0
1	4	5
0	5	5
0	5	5
0	10	10
3	88	91
0	2	2
0	1	1
1	76	77
0	1	1
0	87	87
0	0	0
2	1	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
18	4	22
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	15	15
0	19	19
0	19	19
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	195	195
0	196	196
0	178	178
0	175	175
1	161	162
0	1	1
0	9	9
0	0	0
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
1	3	4
0	2	2
0	0	0
0	0	0
0	6	6
0	6	6
3	18	21
0	2	2
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	7	9
0	1	1
0	0	0
0	4	4
0	2	2
0	0	0
0	1	1
0	2	2
0	2	2
0	0	0
0	1	1
0	1	1
0	4	4
0	3	3
0	3	3
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	16	16
0	0	0
0	16	16
2	3	5
0	13	13
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	5	7
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	7	7
0	8	8
1	9	10
0	35	35
0	11	11
0	31	31
0	17	17
0	12	12
0	36	36
0	29	29
0	13	13
0	43	43
0	46	46
0	2	2
0	0	0
0	8	8
0	1	1
0	0	0
0	1	1
0	6	6
0	28	28
0	1	1
0	1	1
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	57	59
0	0	0
0	0	0
0	0	0
0	0	0
2	55	57
0	0	0
0	2	2
0	29	29
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	2	2
0	1	1
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	32	32
0	33	33
0	32	32
0	18	18
0	4	4
0	0	0
0	0	0
0	0	0
0	3	3
0	2	2
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
11	2	13
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
1	0	1
0	343	343
0	972	972
0	971	971
0	0	0
0	0	0
0	0	0
0	429	429
0	429	429
0	0	0
0	0	0
0	83	83
0	80	80
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	6	6
0	8	8
0	0	0
0	5	5
0	5	5
0	6	6
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
24	7	31
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
0	24	24
0	23	23
0	15	15
1	0	1
0	24	24
0	0	0
0	21	21
0	20	20
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	24	24
0	25	25
0	0	0
0	0	0
0	23	23
0	0	0
0	0	0
0	0	0
0	0	0
3	190	193
0	9	9
0	190	190
0	7	7
0	1	1
0	0	0
0	1	1
0	2	2
0	14	14
0	17	17
0	0	0
0	7	7
0	4	4
0	6	6
0	63	63
0	70	70
0	46	46
0	89	89
0	2	2
0	56	56
0	0	0
0	1	1
0	31	31
0	83	83
0	1	1
0	90	90
0	62	62
0	68	68
0	2	2
0	61	61
0	0	0
0	0	0
0	1	1
2	0	2
0	0	0
0	0	0
0	0	0
0	32	32
0	29	29
0	13	13
0	31	31
0	0	0
0	1	1
0	2	2
0	1	1
0	3	3
0	3	3
0	0	0
24	8	32
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	1	1
0	429	429
0	1	1
0	0	0
0	1	1
0	426	426
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	213	214
0	24	24
0	15	15
1	425	426
0	425	425
0	378	378
1	2	3
0	15	15
0	13	13
8	409	417
0	0	0
0	1	1
41	94	135
0	93	93
0	92	92
0	0	0
0	0	0
0	9	9
0	75	75
0	0	0
2	75	77
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	1	1
1	3	4
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	2	2
0	2	2
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
45	0	45
57	0	57
0	0	0
0	16	16
0	7	7
0	3	3
0	34	34
0	62	62
0	0	0
0	10	10
0	26	26
0	26	26
0	54	54
0	42	42
0	49	49
0	35	35
0	61	61
0	33	33
8	57	65
0	1	1
0	10	10
0	3	3
0	1	1
0	4	4
0	0	0
0	0	0
0	0	0
0	10	10
0	4	4
0	10	10
0	5	5
0	0	0
0	0	0
0	0	0
0	7	7
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	0	0
0	2	2
144	220	364
0	1	1
0	1	1
0	220	220
0	0	0
0	0	0
0	16	16
0	153	153
0	153	153
0	137	137
0	11	11
0	1	1
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	105	105
0	102	102
0	28	28
1	2	3
0	1	1
0	2	2
0	35	35
0	0	0
0	0	0
0	0	0
0	1	1
0	7	7
0	0	0
0	2	2
0	1	1
0	1	1
0	2	2
0	0	0
0	19	19
0	50	50
0	49	49
0	0	0
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
1	0	1
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	18	18
0	2	2
107	178	285
0	168	168
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	443	443
28	436	464
0	9	9
0	0	0
0	0	0
0	366	366
0	430	430
0	6	6
0	17	17
0	435	435
0	0	0
0	360	360
0	0	0
0	1	1
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	105	105
0	0	0
0	0	0
0	78	78
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	234	234
0	234	234
0	0	0
0	1	1
2	233	235
0	0	0
0	0	0
29	3	32
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	57	57
0	0	0
0	0	0
0	61	61
0	61	61
0	61	61
0	57	57
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	19	19
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	28	28
27	28	55
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	27	27
0	27	27
0	0	0
0	27	27
0	0	0
0	23	23
0	27	27
0	0	0
0	0	0
0	22	22
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
1	12	13
0	2	2
0	0	0
152	15	167
69	6	75
4	4	8
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	9	9
0	9	9
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	0	0
0	9	9
0	0	0
0	0	0
0	9	9
0	2	2
17	0	17
0	0	0
0	0	0
0	0	0
0	0	0
1	4	5
0	0	0
0	0	0
0	0	0
0	0	0
24	181	205
2	180	182
0	180	180
0	75	75
0	180	180
0	0	0
0	0	0
0	0	0
0	0	0
2	1	3
0	0	0
0	0	0
0	0	0
6	683	689
0	679	679
0	81	81
0	1	1
0	555	555
0	3	3
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
97	7	104
0	0	0
1	4	5
0	9	9
0	0	0
0	0	0
0	40	40
4	77	81
0	1	1
0	1	1
0	42	42
0	5	5
0	0	0
0	7	7
0	7	7
0	0	0
0	31	31
0	42	42
0	9	9
0	61	61
0	61	61
0	27	27
0	26	26
0	0	0
0	0	0
2	34	36
0	15	15
1	0	1
0	30	30
0	11	11
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	133	133
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	15	15
29	24	53
0	15	15
0	14	14
0	6	6
0	21	21
0	7	7
0	3	3
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
