unique_reads	ambig_reads	total_reads
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
6	2731	2737
0	2731	2731
0	2759	2759
7	2743	2750
0	2677	2677
0	1042	1042
0	11	11
0	0	0
0	3	3
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	67	67
1	76	77
0	77	77
0	20	20
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	53	53
0	21	21
3	53	56
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
5	5	10
1	3	4
0	208	208
0	281	281
0	145	145
0	152	152
0	161	161
0	146	146
0	70	70
0	73	73
0	164	164
0	120	120
0	141	141
0	69	69
0	4	4
0	1	1
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	26	26
0	26	26
0	4	4
0	0	0
0	0	0
0	0	0
0	114	114
0	39	39
0	115	115
0	111	111
0	0	0
0	45	45
0	0	0
0	0	0
0	8	8
0	0	0
0	109	109
0	0	0
0	104	104
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	28	28
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	87	87
0	87	87
0	84	84
0	88	88
0	84	84
0	84	84
0	4	4
0	3	3
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
9	1	10
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	815	815
0	840	840
0	534	534
0	781	781
6	751	757
2	259	261
4	637	641
2	71	73
0	94	94
0	7	7
1	55	56
0	60	60
0	4	4
0	5	5
0	6	6
0	1	1
0	1	1
0	2	2
0	0	0
0	12	12
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
3	8	11
0	4	4
0	0	0
0	129	129
11	313	324
0	3	3
0	230	230
0	40	40
0	2	2
0	1	1
0	1	1
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	16	16
0	2	2
20	10	30
0	4	4
0	2	2
0	0	0
0	0	0
0	0	0
5	4	9
0	0	0
0	0	0
34	161	195
0	181	181
0	180	180
0	170	170
0	3	3
0	0	0
0	2	2
0	1	1
0	0	0
1	51	52
0	51	51
0	0	0
0	0	0
0	0	0
0	0	0
3	4	7
6	28	34
0	28	28
0	3	3
0	0	0
0	5	5
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	9	9
0	1	1
0	0	0
0	12	12
0	10	10
0	14	14
0	1	1
0	2	2
0	0	0
2	0	2
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
1	1	2
0	1	1
0	0	0
1	0	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
2	33	35
0	21	21
0	19	19
0	19	19
0	21	21
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	438	439
0	442	442
0	442	442
0	39	39
0	8	8
0	34	34
0	66	66
0	422	422
0	0	0
0	0	0
1	5	6
0	0	0
0	0	0
1	6	7
0	9	9
0	3	3
0	1	1
0	6	6
0	0	0
11	2	13
0	0	0
32	6	38
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
1	3	4
0	1	1
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	76	76
0	76	76
0	74	74
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	34	34
0	40	40
0	1	1
0	3	3
0	3	3
0	0	0
0	0	0
0	3	3
0	1	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	19	19
0	18	18
0	10	10
0	17	17
0	19	19
0	20	20
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	77	77
0	1	1
0	71	71
0	39	39
0	16	16
0	52	52
0	166	166
0	97	97
0	101	101
0	160	160
0	22	22
0	38	38
0	71	71
6	122	128
0	68	68
0	0	0
0	102	102
0	21	21
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	104	104
0	0	0
3	0	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
126	10	136
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	120	120
0	1	1
0	122	122
0	0	0
0	22	22
0	0	0
0	23	23
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	2	2
0	6	6
0	6	6
0	23	23
2	20	22
0	0	0
50	27	77
1	1	2
0	25	25
1	1	2
0	119	119
0	428	428
0	6	6
0	399	399
0	270	270
0	304	304
0	397	397
0	4	4
0	4	4
0	0	0
0	1	1
0	7	7
0	408	408
0	1	1
0	133	133
0	37	37
0	7	7
0	6	6
0	0	0
0	5	5
0	6	6
0	11	11
0	0	0
0	6	6
0	13	13
0	65	65
0	65	65
0	2	2
4	64	68
0	20	20
0	19	19
0	9	9
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	2	2
0	2	2
0	0	0
0	1	1
0	4332	4332
0	4261	4261
0	4371	4371
0	30	30
0	4367	4367
101	4375	4476
0	4	4
0	62	62
264	74	338
0	0	0
0	0	0
0	5	5
0	0	0
1	0	1
0	5	5
0	5	5
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	4	4
1	0	1
0	2	2
0	2	2
0	2	2
0	0	0
0	39	39
0	32	32
54	40	94
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
15	2	17
0	0	0
0	0	0
0	0	0
0	35	35
74	39	113
0	4	4
0	1	1
0	1	1
0	1	1
0	2	2
0	0	0
2	0	2
59	130	189
0	133	133
0	23	23
0	0	0
1	245	246
1	377	378
0	375	375
2	192	194
0	673	673
0	682	682
0	669	669
0	169	169
0	0	0
5	4	9
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	149	149
3	11	14
0	150	150
0	9	9
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	5	5
0	8	8
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	151	151
0	152	152
0	0	0
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
7	0	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
39	0	39
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	1	1
0	2	2
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	2
1	1	2
0	0	0
0	0	0
0	1	1
113	302	415
0	0	0
2	2	4
0	1	1
39	75	114
0	2	2
0	72	72
0	1	1
0	0	0
1	155	156
0	156	156
0	0	0
0	0	0
0	28	28
0	0	0
0	29	29
0	21	21
0	0	0
0	17	17
0	5	5
0	1	1
0	1	1
0	0	0
0	2	2
0	1	1
0	19	19
0	23	23
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	10	10
0	5	5
0	10	10
0	3	3
0	2	2
0	3	3
0	4	4
2	3	5
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	42	42
0	4	4
0	2	2
0	66	66
0	110	110
0	57	57
0	4	4
0	5	5
0	109	109
0	3	3
0	5	5
0	0	0
0	0	0
0	0	0
0	122	122
0	0	0
0	0	0
0	26	26
0	50	50
0	0	0
0	26	26
0	23	23
0	2	2
0	0	0
0	12	12
0	8	8
0	28	28
0	11	11
0	6	6
0	57	57
0	35	35
0	7	7
0	0	0
0	0	0
0	4	4
0	0	0
0	8	8
0	14	14
0	7	7
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	1	1
0	1	1
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
3	3	6
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	2	2
0	1	1
0	1	1
0	1	1
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	52	52
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3433	3433
0	2	2
0	1	1
0	12	12
0	21	21
0	15	15
0	19	19
0	6	6
0	5	5
0	6	6
0	5	5
0	3	3
0	9	9
0	10	10
0	14	14
0	3	3
0	6	6
0	7	7
0	5	5
0	15	15
0	11	11
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	2	2
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
41	5	46
0	0	0
0	0	0
2	4	6
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
39	17	56
0	15	15
0	0	0
0	1	1
0	0	0
0	20	20
0	28	28
0	9	9
0	8	8
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
16	0	16
0	0	0
0	1	1
0	2	2
0	2	2
1	1	2
0	1	1
0	2	2
0	0	0
0	2	2
0	2	2
0	2	2
0	3	3
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	0	0
1	2	3
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	11	11
0	4	4
3	5	8
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
9	0	9
0	0	0
0	0	0
0	207	207
0	312	312
1	399	400
0	211	211
0	358	358
0	195	195
21	178	199
0	333	333
0	313	313
0	144	144
0	211	211
0	176	176
0	327	327
0	12	12
0	36	36
0	0	0
25	13	38
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	77	77
0	0	0
0	82	82
0	0	0
0	0	0
0	1	1
27	49	76
0	41	41
0	21	21
0	0	0
0	0	0
0	7	7
0	8	8
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
1	1	2
0	1	1
0	1	1
0	2	2
0	0	0
0	1	1
0	2	2
0	0	0
1	0	1
0	2	2
0	1	1
0	1	1
12	10	22
0	68	68
1	108	109
0	102	102
0	0	0
0	8	8
0	1	1
0	0	0
0	62	62
0	0	0
0	0	0
0	842	842
0	842	842
0	0	0
0	0	0
0	0	0
0	0	0
7	9	16
0	1	1
0	0	0
0	0	0
0	2	2
0	0	0
0	7	7
0	4	4
0	2	2
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	0	0
0	14	14
0	1	1
0	1	1
0	2	2
0	0	0
0	13	13
0	2	2
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
1	13	14
0	1	1
0	0	0
0	0	0
0	13	13
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	13	13
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	9	9
0	9	9
0	1	1
1	0	1
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
14	324	338
0	330	330
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
3	1	4
0	0	0
0	2	2
0	0	0
0	1	1
0	2	2
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	6	8
0	9	9
0	10	10
0	6	6
0	0	0
0	2	2
0	2	2
0	3	3
0	0	0
10	28	38
0	1	1
0	0	0
0	0	0
48	3	51
0	0	0
0	1	1
0	1	1
0	0	0
0	0	0
0	0	0
1	4	5
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
29	33	62
0	15	15
0	11	11
0	18	18
0	0	0
0	0	0
0	0	0
20	2695	2715
0	2711	2711
0	2751	2751
0	388	388
0	8	8
0	4	4
0	20	20
0	11	11
0	16	16
0	8	8
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	106	106
0	178	178
0	184	184
20	189	209
0	1	1
0	0	0
0	177	177
0	1	1
0	0	0
0	0	0
1	4	5
0	3	3
334	24	358
38	47	85
0	0	0
12	45	57
0	0	0
1	1	2
12	24	36
0	9	9
0	4	4
0	3	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	38	38
0	37	37
0	0	0
0	1	1
0	8	8
0	5	5
0	34	34
0	12	12
0	16	16
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	9	9
0	1	1
1	0	1
0	4	4
0	0	0
0	29	29
0	29	29
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	7	7
0	19	19
0	10	10
0	0	0
1	0	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
7	0	7
0	4	4
0	2	2
0	8	8
0	7	7
0	6	6
0	0	0
0	20	20
0	20	20
0	0	0
0	0	0
0	5	5
0	3	3
0	6	6
0	0	0
1	9	10
0	4	4
0	0	0
0	100	100
0	96	96
1	41	42
0	96	96
0	5	5
0	0	0
0	5	5
0	4	4
0	2	2
11	5	16
1	3	4
0	0	0
0	0	0
7	1	8
0	0	0
0	9	9
0	9	9
0	9	9
1	0	1
0	1	1
0	10	10
0	9	9
0	0	0
0	18	18
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	2	2
0	2	2
0	0	0
0	2	2
0	2	2
0	3	3
0	1	1
0	1	1
0	0	0
0	2	2
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
0	4	4
0	0	0
0	1	1
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	1	1
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
3	4	7
0	0	0
0	1	1
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
28	4	32
0	3	3
0	16	16
1	17	18
1	2	3
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	2
0	2	2
0	1	1
1	0	1
0	0	0
0	0	0
1	3	4
0	1	1
0	0	0
0	0	0
0	0	0
3	1	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
8	97	105
0	12	12
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	98	98
0	11	11
276	120	396
0	23	23
0	0	0
0	0	0
0	2	2
0	15	15
0	0	0
0	52	52
0	0	0
0	52	52
0	37	37
0	39	39
0	35	35
0	0	0
0	0	0
0	0	0
0	2	2
0	0	0
0	21	21
0	2	2
0	18	18
0	18	18
0	11	11
0	13	13
0	5	5
0	13	13
0	3	3
0	1	1
0	1	1
0	2	2
0	3	3
0	5	5
0	2	2
0	2	2
0	0	0
0	1	1
0	4	4
0	1	1
0	5	5
0	9	9
0	3	3
0	0	0
0	0	0
0	5	5
0	0	0
0	0	0
0	1	1
0	1	1
0	0	0
0	1	1
0	0	0
0	2	2
0	4	4
0	1	1
0	2	2
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	23	23
2	9	11
0	46	46
0	41	41
0	3	3
0	7	7
1	0	1
1	18	19
0	0	0
1	13	14
0	25	25
0	28	28
0	28	28
0	29	29
0	12	12
0	6	6
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	473	473
0	462	462
0	471	471
0	254	254
0	16	16
0	18	18
0	5	5
0	0	0
0	0	0
0	0	0
1	1	2
3	4	7
0	0	0
0	0	0
0	0	0
1	1	2
0	3	3
0	0	0
13	0	13
1	1	2
0	1	1
0	0	0
0	0	0
0	91	91
0	17	17
0	89	89
0	0	0
0	2	2
0	0	0
0	1	1
0	90	90
0	0	0
0	0	0
1	18	19
0	1	1
0	90	90
0	0	0
0	0	0
1	3	4
5	9	14
0	7	7
0	0	0
0	0	0
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	88	88
0	2	2
0	0	0
0	0	0
0	85	85
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	4	4
0	3	3
0	0	0
0	0	0
0	2	2
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	14	15
0	21	21
0	13	13
11	22	33
0	9	9
1	0	1
0	0	0
0	0	0
0	49	49
0	1	1
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	1	1
0	4	4
0	4	4
0	1	1
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	3
1	1	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	13	13
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	5	5
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	7	7
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	20	20
0	0	0
0	0	0
0	0	0
231	8	239
0	3	3
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	4	4
0	0	0
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
17	12	29
0	11	11
0	0	0
1	0	1
0	78	78
0	77	77
0	70	70
10	56	66
0	58	58
0	6	6
0	0	0
0	0	0
0	0	0
0	1	1
1	5	6
1	2	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	3	3
0	770	770
0	744	744
0	737	737
0	718	718
0	718	718
0	744	744
0	655	655
0	645	645
0	28	28
0	0	0
0	1	1
0	95	95
0	124	124
0	0	0
0	0	0
0	81	81
0	124	124
0	1	1
0	0	0
0	0	0
0	0	0
0	40	40
0	23	23
0	0	0
0	0	0
0	0	0
0	0	0
7	13	20
0	0	0
0	0	0
1	0	1
0	2	2
0	1	1
0	0	0
0	0	0
0	0	0
0	1	1
0	44	44
1	44	45
1	0	1
0	0	0
168	2	170
2	3	5
0	3	3
0	0	0
0	5	5
0	0	0
3	0	3
0	0	0
0	3	3
0	0	0
1	11	12
0	0	0
0	423	423
0	409	409
0	352	352
0	40	40
0	2	2
0	192	192
0	2	2
0	0	0
0	0	0
2	1	3
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	451	453
0	450	450
0	450	450
0	1	1
0	1	1
0	444	444
0	448	448
0	451	451
0	0	0
1	1	2
0	1	1
0	0	0
1	43	44
0	43	43
0	0	0
0	0	0
0	1	1
0	120	120
0	120	120
0	4	4
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
103	7	110
0	1	1
0	0	0
0	1	1
0	0	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
45	1	46
0	0	0
0	0	0
1	2	3
0	0	0
0	0	0
5	0	5
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
31	5	36
189	18	207
0	4	4
0	4	4
0	2	2
0	0	0
0	1	1
0	5	5
0	1	1
1	4	5
0	3	3
0	8	8
0	0	0
0	6	6
0	0	0
0	7	7
0	7	7
0	4	4
0	11	11
0	0	0
0	0	0
0	0	0
0	14	14
0	14	14
0	7	7
0	7	7
0	9	9
0	0	0
0	5	5
0	0	0
0	7	7
0	7	7
0	6	6
0	4	4
0	1	1
0	4	4
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	85	87
0	80	80
0	0	0
0	10	10
0	97	97
0	88	88
0	95	95
0	81	81
0	92	92
0	0	0
0	1	1
0	52	52
0	0	0
0	0	0
0	32	32
0	32	32
0	31	31
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	6	6
0	0	0
0	1	1
0	0	0
0	0	0
0	1	1
164	7	171
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	3	3
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	7	7
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
